Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:evidenceState ; sh:in ( nltl:evidenceStateApproved ) ; sh:message Literal("The heading-reference or position-fixing system must be approved as suitable for the declared intended area.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:intendedAreaSuitabilityApprovalStatus ]
	Focus Node: ex:ship
	Result Path: nltl:intendedAreaSuitabilityApprovalStatus
	Message: The heading-reference or position-fixing system must be approved as suitable for the declared intended area.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:message Literal("The ship must declare the intended area for suitability assessment.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:intendedArea ]
	Focus Node: ex:ship
	Result Path: nltl:intendedArea
	Message: The ship must declare the intended area for suitability assessment.
