Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:evidenceArtifact ; sh:message Literal("Evidence shall show that the selected SN-curve type corresponds to the blade material properties.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveSelectionCorrespondenceEvidence ]
	Focus Node: ex:ship
	Result Path: nltl:stressLifeCurveSelectionCorrespondenceEvidence
	Message: Evidence shall show that the selected SN-curve type corresponds to the blade material properties.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:message Literal("The ship shall record the propeller blade material properties used for SN-curve selection.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:propellerBladeMaterialProperty ]
	Focus Node: ex:ship
	Result Path: nltl:propellerBladeMaterialProperty
	Message: The ship shall record the propeller blade material properties used for SN-curve selection.
