Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship's continuous-daylight operating profile must be supplied as a single boolean value.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:operatesOnlyInContinuousDaylight ]
	Focus Node: ex:ship
	Result Path: nltl:operatesOnlyInContinuousDaylight
	Message: The ship's continuous-daylight operating profile must be supplied as a single boolean value.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: g:IMO_088_Static_ConditionalEquipmentShape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: If the ship does not operate solely in continuous daylight, it must either have at least two bridge-controlled rotatable narrow-beam searchlights with coverage of at least 360 degrees, or have an approved alternative visual ice-detection means.
