Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:platedBossingStructure ; sh:message Literal("The applicable side-propeller shafting and stern-tube component path shall reach plated bossing.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path ( nltl:hasComponent nltl:enclosedByPlatedBossing ) ]
	Focus Node: ex:ship
	Result Path: ( nltl:hasComponent nltl:enclosedByPlatedBossing )
	Message: The applicable side-propeller shafting and stern-tube component path shall reach plated bossing.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gs:TRF064Shape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in [ sh:property [ sh:maxCount Literal("0", datatype=xsd:integer) ; sh:path nltl:hasDetachedStrut ] ] , [ sh:property [ sh:class nltl:detachedStrutStructure ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:property [ sh:class nltl:strutDesignEvidence ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:hasStrutDesignEvidence ], [ sh:class nltl:strutHullAttachmentEvidence ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:hasStrutHullAttachmentEvidence ], [ sh:class nltl:strutStrengthEvidence ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:hasStrutStrengthEvidence ] ] ; sh:path nltl:hasDetachedStrut ] ]
