Validation Report
Conforms: False
Results (2):
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:in ( nltl:openWaterIceCondition nltl:iceConditionLessSevereThanCategoryAAndB ) ; sh:message Literal("A ship must declare an allowed design ice condition: open water or ice conditions less severe than categories A and B.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:designIceCondition ]
	Focus Node: ex:ship
	Value Node: nltl:mediumFirstYearIceWithPossibleOldIceInclusions
	Result Path: nltl:designIceCondition
	Message: A ship must declare an allowed design ice condition: open water or ice conditions less severe than categories A and B.
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:in ( nltl:polarShipCategoryC ) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("A ship with an applicable design ice condition must have Polar Code category C.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:shipCategory ]
	Focus Node: ex:ship
	Value Node: nltl:polarShipCategoryA
	Result Path: nltl:shipCategory
	Message: A ship with an applicable design ice condition must have Polar Code category C.
