Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The effective member cross section must provide one section modulus quantity in cubic centimetres.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue <http://qudt.org/vocab/unit/CentiM3> ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:sectionModulus ]
	Focus Node: ex:effectiveSection
	Result Path: nltl:sectionModulus
	Message: The effective member cross section must provide one section modulus quantity in cubic centimetres.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The effective member cross section must be linked to a hull structure whose normal-to-plating status is established; non-normal members require classification-society section-property calculation evidence.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class nltl:hullStructure ; sh:or ( [ sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:memberNormalToPlating ] ] [ sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:memberNormalToPlating ], [ sh:node [ sh:property <http://recursion.too.deep> ] ; sh:path [ sh:inversePath nltl:hasEffectiveMemberCrossSection ] ] ] ) ] ; sh:path nltl:hasEffectiveMemberCrossSection ]
	Focus Node: ex:effectiveSection
	Result Path: nltl:hasEffectiveMemberCrossSection
	Message: The effective member cross section must be linked to a hull structure whose normal-to-plating status is established; non-normal members require classification-society section-property calculation evidence.
