Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:bridgeConfigurationValue ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The bridge configuration type is required to determine whether clear astern visibility applies.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:bridgeConfigurationType ]
	Focus Node: ex:ship
	Result Path: nltl:bridgeConfigurationType
	Message: The bridge configuration type is required to determine whether clear astern visibility applies.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:IMO_082_ShipShape>
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in [ sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("A bridge configuration requiring an astern view must have clear view astern status true.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:clearViewAsternStatus ], [ sh:hasValue nltl:asternViewRequiredBridgeConfiguration ; sh:path nltl:bridgeConfigurationType ] ] , [ sh:property [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:not [ sh:hasValue nltl:asternViewRequiredBridgeConfiguration ] ; sh:path nltl:bridgeConfigurationType ] ]
