Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship's PWOM must include procedures for encounters with ice or temperatures exceeding its design capabilities or limitations.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:exceedanceResponseProcedurePresent ]
	Focus Node: ex:ship
	Result Path: nltl:exceedanceResponseProcedurePresent
	Message: The ship's PWOM must include procedures for encounters with ice or temperatures exceeding its design capabilities or limitations.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship's PWOM must include procedures for encounters with ice or temperatures exceeding its design capabilities or limitations.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:exceedanceResponseProcedurePresent ]
	Focus Node: ex:ship
	Result Path: nltl:exceedanceResponseProcedurePresent
	Message: The ship's PWOM must include procedures for encounters with ice or temperatures exceeding its design capabilities or limitations.
