Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:strengthCriterionStatus ]
	Focus Node: ex:ship
	Result Path: nltl:strengthCriterionStatus
	Message: Node ex:ship->nltl:strengthCriterionStatus does not contain a value in the set: ['Literal("true" = True, datatype=xsd:boolean)']
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:strengthCriterionStatus ]
	Focus Node: ex:ship
	Result Path: nltl:strengthCriterionStatus
	Message: Less than 1 values on ex:ship->nltl:strengthCriterionStatus
