Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:iceClassRegulatoryProvisionValue ; sh:in ( nltl:iceClassDraughtChapter2Provision2021 nltl:iceClassSection1Point8Provision2021 ) ; sh:message Literal("Both the 2021 chapter 2 Ice Class Draught provision and section 1.8 Ice Classes provision must apply.") ; sh:minCount Literal("2", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:applicableIceClassRegulatoryProvision ]
	Focus Node: ex:ship
	Result Path: nltl:applicableIceClassRegulatoryProvision
	Message: Both the 2021 chapter 2 Ice Class Draught provision and section 1.8 Ice Classes provision must apply.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:date ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("A ship must have one construction contract date.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:constructionContractDate ]
	Focus Node: ex:ship
	Result Path: nltl:constructionContractDate
	Message: A ship must have one construction contract date.
