Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:message Literal("The ship must identify the machinery component type relevant to the scantling approval assessment.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:machineryComponentType ]
	Focus Node: ex:ship
	Result Path: nltl:machineryComponentType
	Message: The ship must identify the machinery component type relevant to the scantling approval assessment.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gen:IMO049ShipShape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in gen:IMO049CategoryABShape , gen:IMO049IceStrengthenedCategoryCShape
