Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:evidenceState ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The approval revocation status must be recorded.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:approvalRevocationStatus ]
	Focus Node: ex:ship
	Result Path: nltl:approvalRevocationStatus
	Message: The approval revocation status must be recorded.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("Evidence for either a more precise alternative calculation or model-test basis must be provided.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:or ( [ sh:class nltl:alternativeCalculationEvidence, nltl:evidenceArtifact ] [ sh:class nltl:evidenceArtifact, nltl:modelTestEvidence ] ) ] ; sh:path nltl:hasEvidence ]
	Focus Node: ex:ship
	Result Path: nltl:hasEvidence
	Message: Evidence for either a more precise alternative calculation or model-test basis must be provided.
