Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The approved alternative Ke or RCH method must be recorded as approved.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:approvalStatus ]
	Focus Node: ex:ship
	Result Path: nltl:approvalStatus
	Message: The approved alternative Ke or RCH method must be recorded as approved.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("Evidence for either a more precise alternative calculation or model-test basis must be provided.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:or ( [ sh:class nltl:alternativeCalculationEvidence, nltl:evidenceArtifact ] [ sh:class nltl:evidenceArtifact, nltl:modelTestEvidence ] ) ] ; sh:path nltl:hasEvidence ]
	Focus Node: ex:ship
	Result Path: nltl:hasEvidence
	Message: Evidence for either a more precise alternative calculation or model-test basis must be provided.
