Validation Report
Conforms: False
Results (2):
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:or ( [ sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:effectiveAttachmentConfirmed ], [ sh:minCount Literal("1", datatype=xsd:integer) ; sh:node gen:TRF049AttachmentShape ; sh:path nltl:hasFrameAttachment ] ] [ sh:hasValue Literal("false" = False, datatype=xsd:boolean) ] ) ; sh:path nltl:withinIceStrengthenedArea ]
	Focus Node: ex:frame
	Value Node: Literal("true" = True, datatype=xsd:boolean)
	Result Path: nltl:withinIceStrengthenedArea
	Message: Node Literal("true" = True, datatype=xsd:boolean) must conform to one or more shapes in [ sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:effectiveAttachmentConfirmed ], [ sh:minCount Literal("1", datatype=xsd:integer) ; sh:node gen:TRF049AttachmentShape ; sh:path nltl:hasFrameAttachment ] ] , [ sh:hasValue Literal("false" = False, datatype=xsd:boolean) ]
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gen:TRF049FrameShape
	Focus Node: ex:frame
	Value Node: ex:frame
	Message: Node ex:frame must conform to one or more shapes in [ sh:class nltl:longitudinalFrame ; sh:property [ sh:minCount Literal("1", datatype=xsd:integer) ; sh:node gen:TRF049FittedAttachmentShape ; sh:path nltl:hasFrameAttachment ], [ sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:hasSupportingBulkhead ], [ sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:hasSupportingWebFrame ] ] , [ sh:class nltl:transverseFrame ; sh:property [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:or ( [ sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:property [ sh:minCount Literal("1", datatype=xsd:integer) ; sh:node gen:TRF049FittedAttachmentShape ; sh:path nltl:hasFrameAttachment ] ] [ sh:hasValue Literal("false" = False, datatype=xsd:boolean) ] ) ; sh:path nltl:terminatesAtDeckOrIceStringer ] ]
