Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue unit:M ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:span ]
	Focus Node: ex:transverseFrame
	Result Path: nltl:span
	Message: Less than 1 values on ex:transverseFrame->nltl:span
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:or ( [ sh:property [ sh:hasValue nltl:bulkCarrierTopWingTankFrameCondition ; sh:path nltl:frameBoundaryConditionType ] ] [ sh:property [ sh:hasValue nltl:singleDeckTankTopToMainDeckFrameCondition ; sh:path nltl:frameBoundaryConditionType ] ] [ sh:property [ sh:hasValue nltl:multiDeckOrStringerContinuousFrameCondition ; sh:path nltl:frameBoundaryConditionType ] ] [ sh:property [ sh:hasValue nltl:twoDeckFrameCondition ; sh:path nltl:frameBoundaryConditionType ] ] ) ; sh:path nltl:frameBoundaryConditionType ]
	Focus Node: ex:transverseFrame
	Value Node: nltl:bulkCarrierTopWingTankFrameCondition
	Result Path: nltl:frameBoundaryConditionType
	Message: Node nltl:bulkCarrierTopWingTankFrameCondition must conform to one or more shapes in [ sh:property [ sh:hasValue nltl:bulkCarrierTopWingTankFrameCondition ; sh:path nltl:frameBoundaryConditionType ] ] , [ sh:property [ sh:hasValue nltl:singleDeckTankTopToMainDeckFrameCondition ; sh:path nltl:frameBoundaryConditionType ] ] , [ sh:property [ sh:hasValue nltl:multiDeckOrStringerContinuousFrameCondition ; sh:path nltl:frameBoundaryConditionType ] ] , [ sh:property [ sh:hasValue nltl:twoDeckFrameCondition ; sh:path nltl:frameBoundaryConditionType ] ]
