Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:hasValue nltl:appendixIPolarShipCertificateModel ; sh:message Literal("The Polar Ship Certificate shall use the Appendix I model.") ; sh:path ( nltl:hasPolarShipCertificate nltl:certificateFormModel ) ]
	Focus Node: ex:ship
	Result Path: ( nltl:hasPolarShipCertificate nltl:certificateFormModel )
	Message: The Polar Ship Certificate shall use the Appendix I model.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:message Literal("The Polar Ship Certificate language is required to determine whether an approved translation is needed.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:certificateLanguage ]
	Focus Node: ex:ship
	Result Path: nltl:certificateLanguage
	Message: The Polar Ship Certificate language is required to determine whether an approved translation is needed.
