Validation Report
Conforms: False
Results (2):
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:in ( Literal("azimuthing") Literal("fixed") ) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The thruster type shall be azimuthing or fixed.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:thrusterType ]
	Focus Node: ex:ship
	Value Node: Literal("azimuthing", datatype=xsd:string)
	Result Path: nltl:thrusterType
	Message: The thruster type shall be azimuthing or fixed.
Constraint Violation in QualifiedValueShapeConstraintComponent (http://www.w3.org/ns/shacl#QualifiedMinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("At least one design condition shall identify normal operational conditions and provide the expected thruster-body ice load for the ship's service life.") ; sh:path nltl:hasDesignCondition ; sh:qualifiedMinCount Literal("1", datatype=xsd:integer) ; sh:qualifiedValueShape [ sh:class nltl:designCondition ; sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:normalOperationalConditions ], [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue <http://qudt.org/vocab/unit/KiloN> ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:designConditionExpectedLoad ] ] ]
	Focus Node: ex:ship
	Result Path: nltl:hasDesignCondition
	Message: At least one design condition shall identify normal operational conditions and provide the expected thruster-body ice load for the ship's service life.
