Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The ship shall provide evidence for an approved alternative calculation or model-test basis.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:or ( [ sh:class nltl:alternativeCalculationEvidence ] [ sh:class nltl:modelTestEvidence ] ) ] ; sh:path nltl:hasEvidence ]
	Focus Node: ex:ship
	Result Path: nltl:hasEvidence
	Message: The ship shall provide evidence for an approved alternative calculation or model-test basis.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gen:TRF_028_ComplexReadinessShape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: The ship shall provide an externally determined approved Ke or RCH result with its required quantity representation.
