Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:polarShipCategoryValue ; sh:hasValue nltl:polarShipCategoryC ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("A ship designed for open water or ice conditions less severe than categories A and B shall have Polar Ship Category C.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:shipCategory ]
	Focus Node: ex:ship
	Result Path: nltl:shipCategory
	Message: A ship designed for open water or ice conditions less severe than categories A and B shall have Polar Ship Category C.
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:iceConditionValue ; sh:in ( nltl:openWaterIceCondition nltl:iceConditionLessSevereThanCategoryAAndB ) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("A ship shall declare an applicable design ice condition: open water or ice conditions less severe than categories A and B.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:designIceCondition ]
	Focus Node: ex:ship
	Value Node: nltl:mediumFirstYearIceWithPossibleOldIceInclusions
	Result Path: nltl:designIceCondition
	Message: A ship shall declare an applicable design ice condition: open water or ice conditions less severe than categories A and B.
