Validation Report
Conforms: False
Results (2):
Constraint Violation in DatatypeConstraintComponent (http://www.w3.org/ns/shacl#DatatypeConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype nltl:polarClassValue ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship must identify a Polar Class to establish applicability of the design ice-force rule.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:or ( [ sh:in ( nltl:polarClassPc1 nltl:polarClassPc2 nltl:polarClassPc3 nltl:polarClassPc4 nltl:polarClassPc5 ) ] [ sh:in ( nltl:polarClassPc6 nltl:polarClassPc7 ) ] ) ; sh:path nltl:polarClass ]
	Focus Node: ex:ship
	Value Node: nltl:polarClassPc6
	Result Path: nltl:polarClass
	Message: The ship must identify a Polar Class to establish applicability of the design ice-force rule.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:I2-010>
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: For PC6 or PC7, the ship must have a vertical-sided bow, or a qualifying normal frame angle between 0 and 10 degrees.
