Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:iceClassDesignParameterSet ; sh:message Literal("The ship shall provide an ice class design parameter set.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node <urn:nltl:generated-shape:TRF036_IceClassDesignParameterSetShape> ; sh:nodeKind sh:IRI ; sh:path nltl:hasIceClassDesignParameterSet ]
	Focus Node: ex:ship
	Result Path: nltl:hasIceClassDesignParameterSet
	Message: The ship shall provide an ice class design parameter set.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ice class, permitted level ice thickness, and design ice load height shall conform to Table 4-1.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:or ( [ sh:hasValue nltl:iceClassIaSuper ; sh:property [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:maxInclusive Literal("0.35", datatype=xsd:decimal) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:minInclusive Literal("0.35", datatype=xsd:decimal) ; sh:path qudt:numericValue ], [ sh:hasValue unit:M ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:designIceLoadHeight ], [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:maxInclusive Literal("1.0", datatype=xsd:decimal) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue unit:M ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:levelIceThickness ] ] [ sh:hasValue nltl:iceClassIa ; sh:property [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:maxInclusive Literal("0.30", datatype=xsd:decimal) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:minInclusive Literal("0.30", datatype=xsd:decimal) ; sh:path qudt:numericValue ], [ sh:hasValue unit:M ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:designIceLoadHeight ], [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:maxInclusive Literal("0.8", datatype=xsd:decimal) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue unit:M ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:levelIceThickness ] ] [ sh:hasValue nltl:iceClassIb ; sh:property [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:maxInclusive Literal("0.25", datatype=xsd:decimal) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:minInclusive Literal("0.25", datatype=xsd:decimal) ; sh:path qudt:numericValue ], [ sh:hasValue unit:M ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:designIceLoadHeight ], [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:maxInclusive Literal("0.6", datatype=xsd:decimal) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue unit:M ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:levelIceThickness ] ] [ sh:hasValue nltl:iceClassIc ; sh:property [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:maxInclusive Literal("0.22", datatype=xsd:decimal) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:minInclusive Literal("0.22", datatype=xsd:decimal) ; sh:path qudt:numericValue ], [ sh:hasValue unit:M ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:designIceLoadHeight ], [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:maxInclusive Literal("0.4", datatype=xsd:decimal) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue unit:M ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:levelIceThickness ] ] ) ; sh:path nltl:iceClass ]
	Focus Node: ex:designParameters
	Value Node: nltl:iceClassIa
	Result Path: nltl:iceClass
