Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:hasValue nltl:traficomTable6Dash3Reference ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:designIceBlockTableReference ]
	Focus Node: ex:impact
	Result Path: nltl:designIceBlockTableReference
	Message: Node ex:impact->nltl:designIceBlockTableReference does not contain a value in the set: ['nltl:traficomTable6Dash3Reference']
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue <http://qudt.org/vocab/unit/KN> ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:iceOperatingSpeed ]
	Focus Node: ex:ship
	Result Path: nltl:iceOperatingSpeed
	Message: Less than 1 values on ex:ship->nltl:iceOperatingSpeed
