Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:hasValue nltl:iceClassRuleEdition1985 ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:applicableIceClassRegulationEdition ]
	Focus Node: ex:ship
	Result Path: nltl:applicableIceClassRegulationEdition
	Message: Node ex:ship->nltl:applicableIceClassRegulationEdition does not contain a value in the set: ['nltl:iceClassRuleEdition1985']
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue unit:KiloW ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:maximumContinuousRatingPower ]
	Focus Node: ex:ship
	Result Path: nltl:maximumContinuousRatingPower
	Message: Less than 1 values on ex:ship->nltl:maximumContinuousRatingPower
