Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("For clean or segregated ballast discharge, paragraph 1.1.1 must be recorded as not applicable.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:polarCodeOilDischargeParagraph1Point1Point1Applicable ]
	Focus Node: ex:ship
	Result Path: nltl:polarCodeOilDischargeParagraph1Point1Point1Applicable
	Message: For clean or segregated ballast discharge, paragraph 1.1.1 must be recorded as not applicable.
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:in ( nltl:cleanBallastMaterial nltl:segregatedBallastMaterial ) ; sh:message Literal("The discharged material classification must be clean ballast or segregated ballast.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:dischargedMaterialClassification ]
	Focus Node: ex:ship
	Value Node: ex:otherMaterial
	Result Path: nltl:dischargedMaterialClassification
	Message: The discharged material classification must be clean ballast or segregated ballast.
