Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The ship must provide a load case with maximum component load blade-orientation confirmation.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class nltl:loadCase ; sh:property [ sh:datatype xsd:boolean ; sh:message Literal("A load case must record whether the maximum component load blade orientation has been confirmed.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:maximumComponentLoadBladeOrientationConfirmed ] ] ; sh:path nltl:hasLoadCase ]
	Focus Node: ex:ship
	Result Path: nltl:hasLoadCase
	Message: The ship must provide a load case with maximum component load blade-orientation confirmation.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The ship must provide evidence for the thruster blade-loss design.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class nltl:evidenceArtifact ] ; sh:path nltl:thrusterBladeLossDesignEvidence ]
	Focus Node: ex:ship
	Result Path: nltl:thrusterBladeLossDesignEvidence
	Message: The ship must provide evidence for the thruster blade-loss design.
