Validation Report
Conforms: False
Results (2):
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:TRF-131>
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in [ sh:property [ sh:maxCount Literal("0", datatype=xsd:integer) ; sh:path nltl:ballastWaterCoolingArrangement ] ] , [ sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("A ballast-water cooling arrangement must not be recorded as a substitute for the inlet chest.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:substituteArrangementStatus ], [ sh:datatype xsd:string ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:ballastWaterCoolingArrangement ] ]
Constraint Violation in QualifiedValueShapeConstraintComponent (http://www.w3.org/ns/shacl#QualifiedMinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The ship must have an inlet chest; a ballast-water cooling arrangement cannot substitute for it.") ; sh:path nltl:hasComponent ; sh:qualifiedMinCount Literal("1", datatype=xsd:integer) ; sh:qualifiedValueShape [ sh:class nltl:inletChest ] ]
	Focus Node: ex:ship
	Result Path: nltl:hasComponent
	Message: The ship must have an inlet chest; a ballast-water cooling arrangement cannot substitute for it.
