Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:hasValue nltl:evidenceStateApproved ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:approvalRevocationStatus ]
	Focus Node: ex:ship
	Result Path: nltl:approvalRevocationStatus
	Message: Node ex:ship->nltl:approvalRevocationStatus does not contain a value in the set: ['nltl:evidenceStateApproved']
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:or ( [ sh:class nltl:alternativeCalculationEvidence ] [ sh:class nltl:modelTestEvidence ] ) ] ; sh:path nltl:hasEvidence ]
	Focus Node: ex:ship
	Result Path: nltl:hasEvidence
	Message: Less than 1 values on ex:ship->nltl:hasEvidence
