Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship must state whether its air receivers serve purposes additional to starting the propulsion engine.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:airReceiverServesAdditionalPurpose ]
	Focus Node: ex:ship
	Result Path: nltl:airReceiverServesAdditionalPurpose
	Message: The ship must state whether its air receivers serve purposes additional to starting the propulsion engine.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship must state whether its air receivers serve purposes additional to starting the propulsion engine.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:airReceiverServesAdditionalPurpose ]
	Focus Node: ex:ship
	Result Path: nltl:airReceiverServesAdditionalPurpose
	Message: The ship must state whether its air receivers serve purposes additional to starting the propulsion engine.
