Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ice capability methodology applicability decision must be recorded as one boolean value.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:iceCapabilityMethodologyApplicable ]
	Focus Node: ex:ship
	Result Path: nltl:iceCapabilityMethodologyApplicable
	Message: The ice capability methodology applicability decision must be recorded as one boolean value.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:IMO-018>
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: When an ice capability methodology is applicable, the certificate methodology reference must be present and administration acceptance must be approved.
