Validation Report
Conforms: False
Results (2):
Constraint Violation in EqualsConstraintComponent (http://www.w3.org/ns/shacl#EqualsConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:iceMillingSequenceCase ; sh:equals nltl:hasPropulsionLoadCase ; sh:message Literal("Each existing ice-milling sequence case shall be the propulsion load case used for the strength evaluation.") ; sh:nodeKind sh:IRI ; sh:path nltl:hasIceMillingSequenceCase ]
	Focus Node: ex:milling
	Value Node: ex:loadCase
	Result Path: nltl:hasIceMillingSequenceCase
	Message: Each existing ice-milling sequence case shall be the propulsion load case used for the strength evaluation.
Constraint Violation in EqualsConstraintComponent (http://www.w3.org/ns/shacl#EqualsConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:iceMillingSequenceCase ; sh:equals nltl:hasPropulsionLoadCase ; sh:message Literal("Each existing ice-milling sequence case shall be the propulsion load case used for the strength evaluation.") ; sh:nodeKind sh:IRI ; sh:path nltl:hasIceMillingSequenceCase ]
	Focus Node: ex:ship
	Value Node: ex:milling
	Result Path: nltl:hasIceMillingSequenceCase
	Message: Each existing ice-milling sequence case shall be the propulsion load case used for the strength evaluation.
