Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:polarShipCategoryValue ; sh:message Literal("A ship must declare its Polar Code category to determine compliance with the conditional category rule.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:shipCategory ]
	Focus Node: ex:ship
	Result Path: nltl:shipCategory
	Message: A ship must declare its Polar Code category to determine compliance with the conditional category rule.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gs:IMO_002_ShipShape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: If a ship is not category A and is designed to operate in at least thin first-year ice with possible old-ice inclusions, its category must be category B.
