Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:message Literal("The ship must identify the plastic collapse mechanism produced by the midspan collapse load.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:plasticCollapseMechanism ]
	Focus Node: ex:ship
	Result Path: nltl:plasticCollapseMechanism
	Message: The ship must identify the plastic collapse mechanism produced by the midspan collapse load.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The ship must provide the patch load.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node gs:I2_031_QuantityShape ; sh:path nltl:patchLoad ]
	Focus Node: ex:ship
	Result Path: nltl:patchLoad
	Message: The ship must provide the patch load.
