Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship must provide the externally calculated extreme ice force as a QUDT quantity in kN.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue <http://qudt.org/vocab/unit/KiloN> ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:extremeIceForce ]
	Focus Node: ex:ship
	Result Path: nltl:extremeIceForce
	Message: The ship must provide the externally calculated extreme ice force as a QUDT quantity in kN.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class nltl:shipComponent ; sh:property [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Each linked ship component must have an externally calculated fatigue safety factor of at least 1.5.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:minInclusive Literal("1.5", datatype=xsd:decimal) ; sh:path qudt:numericValue ], [ sh:hasValue <http://qudt.org/vocab/unit/UNITLESS> ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:fatigueSafetyFactor ] ] ; sh:path nltl:hasComponent ]
	Focus Node: ex:ship
	Result Path: nltl:hasComponent
	Message: Less than 1 values on ex:ship->nltl:hasComponent
