Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:hasValue Literal("von Mises") ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:vonMisesYieldCriterion ]
	Focus Node: ex:ship
	Result Path: nltl:vonMisesYieldCriterion
	Message: Node ex:ship->nltl:vonMisesYieldCriterion does not contain a value in the set: ['Literal("von Mises")']
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gen:TRF031Shape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in gen:BeamTheoryTrueShape , gen:BeamTheoryFalseShape
