Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship's continuous-daylight operating profile must be recorded as a single boolean value.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:operatesOnlyInContinuousDaylight ]
	Focus Node: ex:ship
	Result Path: nltl:operatesOnlyInContinuousDaylight
	Message: The ship's continuous-daylight operating profile must be recorded as a single boolean value.
Constraint Violation in XoneConstraintComponent (http://www.w3.org/ns/shacl#XoneConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:IMO26-014>
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to exactly one shape in [ sh:property [ sh:datatype xsd:integer ; sh:message Literal("A ship not operating solely in continuous daylight shall have at least two means of illumination to aid visual detection of ice.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:minInclusive Literal("2", datatype=xsd:integer) ; sh:path nltl:visualIceDetectionIlluminationMeansCount ], [ sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:path nltl:operatesOnlyInContinuousDaylight ] ] , [ sh:property [ sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:path nltl:operatesOnlyInContinuousDaylight ] ]
