Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship's ice-accretion exposure applicability must be recorded as exactly one boolean value.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:shipExposedToIceAccretion ]
	Focus Node: ex:ship
	Result Path: nltl:shipExposedToIceAccretion
	Message: The ship's ice-accretion exposure applicability must be recorded as exactly one boolean value.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gen:IMO066ShipShape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: For a ship exposed to ice accretion, every required protected-item category must have associated ice or snow removal or prevention means.
