Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:steelStrengthCategoryValue ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Each steel-grade requirement case must provide exactly one steel strength category.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:steelStrengthCategory ]
	Focus Node: ex:case
	Result Path: nltl:steelStrengthCategory
	Message: Each steel-grade requirement case must provide exactly one steel strength category.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Each steel-grade requirement case must provide one as-built plate thickness in millimetres.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue <http://qudt.org/vocab/unit/MilliM> ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:nodeKind sh:IRI ; sh:path nltl:asBuiltPlateThickness ]
	Focus Node: ex:case
	Result Path: nltl:asBuiltPlateThickness
	Message: Each steel-grade requirement case must provide one as-built plate thickness in millimetres.
