Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:hasValue nltl:longitudinalFramingOrientation ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:platingFramingOrientation ]
	Focus Node: ex:plating
	Result Path: nltl:platingFramingOrientation
	Message: Node ex:plating->nltl:platingFramingOrientation does not contain a value in the set: ['nltl:longitudinalFramingOrientation']
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gs:TRF041PlatingReadinessShape
	Focus Node: ex:plating
	Value Node: ex:plating
	Message: The plating record must identify transverse or longitudinal framing and contain all inputs and the externally calculated result required for the applicable readiness branch.
