Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:message Literal("Safety-management-system status shall be recorded as a boolean.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:safetyManagementSystemImplemented ]
	Focus Node: ex:ship
	Result Path: nltl:safetyManagementSystemImplemented
	Message: Safety-management-system status shall be recorded as a boolean.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gs:IMO26_018_ShipShape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: If no safety management system is implemented, a documented procedure for operation in polar waters shall be present.
	Message: When chapter 11-1 is applicable, the route planning record shall cover all nine clause 11-1.3 topics.
