Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Each ship must record the propeller blade material property.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:propellerBladeMaterialProperty ]
	Focus Node: ex:ship
	Result Path: nltl:propellerBladeMaterialProperty
	Message: Each ship must record the propeller blade material property.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ rdf:type sh:NodeShape ; sh:or ( [ sh:property [ sh:class nltl:evidenceArtifact ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveSelectionCorrespondenceEvidence ], [ sh:class nltl:stressLifeCurveTypeValue ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveSelection ], [ sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:path nltl:stressLifeCurveKnown ] ] [ sh:property [ sh:class nltl:stressLifeCurveTypeValue ; sh:hasValue nltl:twoSlopeStressLifeCurve ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveSelection ], [ sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:path nltl:stressLifeCurveKnown ] ] ) ; sh:property [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Each ship must state whether the SN-curve is known.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveKnown ], [ sh:datatype xsd:string ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Each ship must record the SN-curve type.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveType ], [ sh:datatype xsd:string ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Each ship must record the propeller blade material property.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:propellerBladeMaterialProperty ] ; sh:targetClass nltl:ship ]
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in [ sh:property [ sh:class nltl:evidenceArtifact ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveSelectionCorrespondenceEvidence ], [ sh:class nltl:stressLifeCurveTypeValue ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveSelection ], [ sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:path nltl:stressLifeCurveKnown ] ] , [ sh:property [ sh:class nltl:stressLifeCurveTypeValue ; sh:hasValue nltl:twoSlopeStressLifeCurve ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveSelection ], [ sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:path nltl:stressLifeCurveKnown ] ]
