Validation Report
Conforms: False
Results (2):
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:in ( Literal("Administration") Literal("recognized organization accepted by the Administration") ) ; sh:path nltl:approvingAuthority ]
	Focus Node: ex:ship
	Value Node: Literal("Administration", datatype=xsd:string)
	Result Path: nltl:approvingAuthority
	Message: Value Literal("Administration", datatype=xsd:string) not in list ['Literal("Administration")', 'Literal("recognized organization accepted by the Administration")']
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:in ( Literal("standard acceptable to the Organization") Literal("another standard offering an equivalent level of safety") ) ; sh:path nltl:approvalStandard ]
	Focus Node: ex:ship
	Value Node: Literal("standard acceptable to the Organization", datatype=xsd:string)
	Result Path: nltl:approvalStandard
	Message: Value Literal("standard acceptable to the Organization", datatype=xsd:string) not in list ['Literal("another standard offering an equivalent level of safety")', 'Literal("standard acceptable to the Organization")']
