Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The lower end shall be attached to a deck, tank boundary plating, tank top, or ice stringer.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:or ( [ sh:class nltl:deckStructure ] [ sh:class nltl:tankBoundaryPlating ] [ sh:class nltl:tankTop ] [ sh:class nltl:iceStringer ] ) ; sh:path nltl:hasAttachedSupportingStructure ]
	Focus Node: ex:lowerEnd
	Result Path: nltl:hasAttachedSupportingStructure
	Message: The lower end shall be attached to a deck, tank boundary plating, tank top, or ice stringer.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The lower end shall be attached to a deck, tank boundary plating, tank top, or ice stringer.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:or ( [ sh:class nltl:deckStructure ] [ sh:class nltl:tankBoundaryPlating ] [ sh:class nltl:tankTop ] [ sh:class nltl:iceStringer ] ) ; sh:path nltl:hasAttachedSupportingStructure ]
	Focus Node: ex:frame
	Value Node: ex:support
	Result Path: nltl:hasAttachedSupportingStructure
	Message: The lower end shall be attached to a deck, tank boundary plating, tank top, or ice stringer.
