Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:evidenceArtifact ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Evidence shall demonstrate correspondence between the selected SN-curve type and the blade material properties.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveSelectionCorrespondenceEvidence ]
	Focus Node: ex:ship
	Result Path: nltl:stressLifeCurveSelectionCorrespondenceEvidence
	Message: Evidence shall demonstrate correspondence between the selected SN-curve type and the blade material properties.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:message Literal("The blade material properties shall be provided for SN-curve correspondence.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:propellerBladeMaterialProperty ]
	Focus Node: ex:ship
	Result Path: nltl:propellerBladeMaterialProperty
	Message: The blade material properties shall be provided for SN-curve correspondence.
