Validation Report
Conforms: False
Results (2):
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:in ( Literal("Administration") Literal("recognized organization accepted by the Administration") ) ; sh:message Literal("Approval must identify the Administration or a recognized organization accepted by the Administration.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:approvingAuthority ]
	Focus Node: ex:ship
	Value Node: Literal("Administration", datatype=xsd:string)
	Result Path: nltl:approvingAuthority
	Message: Approval must identify the Administration or a recognized organization accepted by the Administration.
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:in ( Literal("standard acceptable to the Organization") Literal("another standard offering an equivalent level of safety") ) ; sh:message Literal("Approval must reference an Organization-acceptable standard or an equivalent-safety standard.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:approvalStandard ]
	Focus Node: ex:ship
	Value Node: Literal("standard acceptable to the Organization", datatype=xsd:string)
	Result Path: nltl:approvalStandard
	Message: Approval must reference an Organization-acceptable standard or an equivalent-safety standard.
