Validation Report
Conforms: False
Results (2):
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:in ( Literal("Administration") Literal("recognized organization accepted by the Administration") ) ; sh:message Literal("Approval shall be issued by the Administration or a recognized organization accepted by the Administration.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:approvingAuthority ]
	Focus Node: ex:ship
	Value Node: Literal("recognized organization accepted by the Administration", datatype=xsd:string)
	Result Path: nltl:approvingAuthority
	Message: Approval shall be issued by the Administration or a recognized organization accepted by the Administration.
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:in ( Literal("standard acceptable to the Organization") Literal("another standard offering an equivalent level of safety") ) ; sh:message Literal("Approval shall use an Organization-acceptable standard or another standard offering an equivalent level of safety.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:approvalStandard ]
	Focus Node: ex:ship
	Value Node: Literal("another standard offering an equivalent level of safety", datatype=xsd:string)
	Result Path: nltl:approvalStandard
	Message: Approval shall use an Organization-acceptable standard or another standard offering an equivalent level of safety.
