Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:loadCase ; sh:message Literal("A load case with the required application radius and weakest-direction confirmation is required.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node gs:TRF101_LoadCaseShape ; sh:path nltl:hasLoadCase ]
	Focus Node: ex:ship
	Result Path: nltl:hasLoadCase
	Message: A load case with the required application radius and weakest-direction confirmation is required.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:bladeFailureStatus ]
	Focus Node: ex:ship
	Result Path: nltl:bladeFailureStatus
	Message: Less than 1 values on ex:ship->nltl:bladeFailureStatus
