Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:hasValue nltl:iceClassRuleEdition1985 ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The applicable ice-class regulation edition must be the 1985 rules.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:applicableIceClassRegulationEdition ]
	Focus Node: ex:ship
	Result Path: nltl:applicableIceClassRegulationEdition
	Message: The applicable ice-class regulation edition must be the 1985 rules.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Maximum continuous rating power must be provided as a single decimal quantity in kilowatts.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue unit:KiloW ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:maximumContinuousRatingPower ]
	Focus Node: ex:ship
	Result Path: nltl:maximumContinuousRatingPower
	Message: Maximum continuous rating power must be provided as a single decimal quantity in kilowatts.
