Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:iceConditionValue ; sh:in ( nltl:openWaterIceCondition nltl:iceConditionLessSevereThanCategoryAAndB ) ; sh:message Literal("A ship must declare an applicable design ice condition: open water or ice conditions less severe than categories A and B.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:designIceCondition ]
	Focus Node: ex:ship
	Result Path: nltl:designIceCondition
	Message: A ship must declare an applicable design ice condition: open water or ice conditions less severe than categories A and B.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:IMO-003-ShipCategoryForDesignIceCondition>
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in [ sh:property [ sh:class nltl:polarShipCategoryValue ; sh:hasValue nltl:polarShipCategoryC ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("A ship designed for open water must have Polar Code category C.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:shipCategory ], [ sh:hasValue nltl:openWaterIceCondition ; sh:path nltl:designIceCondition ] ] , [ sh:property [ sh:class nltl:polarShipCategoryValue ; sh:hasValue nltl:polarShipCategoryC ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("A ship designed for ice conditions less severe than categories A and B must have Polar Code category C.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:shipCategory ], [ sh:hasValue nltl:iceConditionLessSevereThanCategoryAAndB ; sh:path nltl:designIceCondition ] ]
