Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:hasValue qudt:DAY ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ]
	Focus Node: ex:maximumExpectedRescueTimeValue
	Result Path: qudt:unit
	Message: Node ex:maximumExpectedRescueTimeValue->qudt:unit does not contain a value in the set: ['qudt:DAY']
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class qudt:QuantityValue ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The survival support duration must be recorded as a single day quantity.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:survivalSupportDuration ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue qudt:DAY ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ]
	Focus Node: ex:ship
	Result Path: nltl:survivalSupportDuration
	Message: The survival support duration must be recorded as a single day quantity.
