Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship's ice-accretion exposure applicability must be recorded as a single boolean value.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:shipExposedToIceAccretion ]
	Focus Node: ex:ship
	Result Path: nltl:shipExposedToIceAccretion
	Message: The ship's ice-accretion exposure applicability must be recorded as a single boolean value.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gs:IMO066ShipShape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in [ sh:property [ sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:path nltl:shipExposedToIceAccretion ] ] , [ sh:property [ sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:path nltl:shipExposedToIceAccretion ], [ sh:node gs:IMO066ProtectedItemShape ; sh:path nltl:hasProtectedItem ] ]
