Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship must declare a permitted Finnish-Swedish ice class.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:in ( nltl:iceClassIa nltl:iceClassIaSuper nltl:iceClassIb nltl:iceClassIc nltl:iceClassIi nltl:iceClassIii ) ] ; sh:path nltl:iceClass ]
	Focus Node: ex:ship
	Result Path: nltl:iceClass
	Message: The ship must declare a permitted Finnish-Swedish ice class.
Constraint Violation in QualifiedValueShapeConstraintComponent (http://www.w3.org/ns/shacl#QualifiedMinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("A linked hull structure must carry the required marking construction, colour, visibility, and thickness constraints.") ; sh:path nltl:hasComponent ; sh:qualifiedMinCount Literal("1", datatype=xsd:integer) ; sh:qualifiedValueShape gen:TRF133HullStructureShape ]
	Focus Node: ex:ship
	Result Path: nltl:hasComponent
	Message: A linked hull structure must carry the required marking construction, colour, visibility, and thickness constraints.
