Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The strengthened part upper end of a main frame or intermediate ice frame must be attached to a deck, tank boundary plating, or ice stringer.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:or ( [ sh:class nltl:deckStructure ] [ sh:class nltl:tankBoundaryPlating ] [ sh:class nltl:iceStringer ] ) ; sh:path ( nltl:hasStrengthenedPart nltl:hasUpperEnd nltl:hasAttachedSupportingStructure ) ]
	Focus Node: ex:adjacentMainFrame
	Result Path: ( nltl:hasStrengthenedPart nltl:hasUpperEnd nltl:hasAttachedSupportingStructure )
	Message: The strengthened part upper end of a main frame or intermediate ice frame must be attached to a deck, tank boundary plating, or ice stringer.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The strengthened part upper end of a main frame or intermediate ice frame must be attached to a deck, tank boundary plating, or ice stringer.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:or ( [ sh:class nltl:deckStructure ] [ sh:class nltl:tankBoundaryPlating ] [ sh:class nltl:iceStringer ] ) ; sh:path ( nltl:hasStrengthenedPart nltl:hasUpperEnd nltl:hasAttachedSupportingStructure ) ]
	Focus Node: ex:frame
	Result Path: ( nltl:hasStrengthenedPart nltl:hasUpperEnd nltl:hasAttachedSupportingStructure )
	Message: The strengthened part upper end of a main frame or intermediate ice frame must be attached to a deck, tank boundary plating, or ice stringer.
