Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:markingWeldedToShipSide ]
	Focus Node: ex:triangle
	Result Path: nltl:markingWeldedToShipSide
	Message: Node ex:triangle->nltl:markingWeldedToShipSide does not contain a value in the set: ['Literal("true" = True, datatype=xsd:boolean)']
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:in ( nltl:iceClassIaSuper nltl:iceClassIa nltl:iceClassIb nltl:iceClassIc nltl:iceClassIi nltl:iceClassIii ) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship must have one permitted Finnish-Swedish ice-class value.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:iceClass ]
	Focus Node: ex:ship
	Result Path: nltl:iceClass
	Message: The ship must have one permitted Finnish-Swedish ice-class value.
